25,"(0.014423076923076872, 0.022235576923076872, -0.0012019230769231282)",2004-01-08 10:00:00,2004-01-09 14:30:00
50,"(0.014423076923076872, 0.022235576923076872, -0.0012019230769231282)",2004-01-08 10:00:00,2004-01-13 11:15:00
75,"(0.010216346153846256, 0.022235576923076872, -0.0012019230769231282)",2004-01-08 10:00:00,2004-01-15 09:45:00
100,"(0.009014423076923128, 0.022235576923076872, -0.0012019230769231282)",2004-01-08 10:00:00,2004-01-16 14:30:00
150,"(0.02043269230769229, 0.030649038461538547, -0.0012019230769231282)",2004-01-08 10:00:00,2004-02-03 09:45:00
25,"(0.030742459396751798, 0.033062645011600944, -0.0034802784222738303)",2004-02-05 09:30:00,2004-02-06 14:00:00
50,"(0.06032482598607891, 0.06438515081206497, -0.0034802784222738303)",2004-02-05 09:30:00,2004-02-10 10:45:00
75,"(0.06090487238979114, 0.06438515081206497, -0.0034802784222738303)",2004-02-05 09:30:00,2004-02-12 09:15:00
100,"(0.05220417633410679, 0.07308584686774933, -0.0034802784222738303)",2004-02-05 09:30:00,2004-02-13 14:00:00
150,"(0.06380510440835274, 0.09338747099767986, -0.0034802784222738303)",2004-02-05 09:30:00,2004-02-19 09:15:00
25,"(0.03473804100227795, 0.04100227790432798, -0.006833712984054663)",2004-02-05 14:30:00,2004-02-09 11:00:00
50,"(0.01765375854214124, 0.04498861047835989, -0.006833712984054663)",2004-02-05 14:30:00,2004-02-11 09:30:00
75,"(0.044419134396355364, 0.04498861047835989, -0.006833712984054663)",2004-02-05 14:30:00,2004-02-12 14:15:00
100,"(0.03075170842824604, 0.05353075170842825, -0.006833712984054663)",2004-02-05 14:30:00,2004-02-16 11:00:00
150,"(0.05068337129840539, 0.0734624145785876, -0.006833712984054663)",2004-02-05 14:30:00,2004-02-19 14:15:00
25,"(0.03446327683615813, 0.03672316384180796, -0.00790960451977396)",2004-02-06 11:00:00,2004-02-10 09:15:00
50,"(0.00621468926553681, 0.03672316384180796, -0.00790960451977396)",2004-02-06 11:00:00,2004-02-11 14:00:00
75,"(0.02824858757062154, 0.04519774011299438, -0.00790960451977396)",2004-02-06 11:00:00,2004-02-13 10:45:00
100,"(0.031073446327683607, 0.04519774011299438, -0.00790960451977396)",2004-02-06 11:00:00,2004-02-17 09:15:00
150,"(0.058192090395480234, 0.06497175141242928, -0.00790960451977396)",2004-02-06 11:00:00,2004-02-20 10:45:00
25,"(0.012195121951219523, 0.02716186252771613, -0.0022172949002217113)",2004-03-11 09:45:00,2004-03-12 14:15:00
50,"(0.003325942350332678, 0.02716186252771613, -0.0022172949002217113)",2004-03-11 09:45:00,2004-03-17 11:00:00
75,"(-0.0022172949002217113, 0.02716186252771613, -0.013303769401330379)",2004-03-11 09:45:00,2004-03-19 09:30:00
100,"(0.001662971175166339, 0.02716186252771613, -0.013303769401330379)",2004-03-11 09:45:00,2004-03-22 14:15:00
150,"(0.033813747228381485, 0.03880266075388028, -0.013858093126385862)",2004-03-11 09:45:00,2004-04-02 09:30:00
25,"(0.035991140642303465, 0.037652270210409844, -0.011074197120708784)",2004-03-25 10:15:00,2004-04-02 14:45:00
50,"(0.021594684385382035, 0.04928017718715383, -0.011074197120708784)",2004-03-25 10:15:00,2004-04-06 11:30:00
75,"(0.033776301218161775, 0.04928017718715383, -0.011074197120708784)",2004-03-25 10:15:00,2004-04-08 10:00:00
100,"(0.039867109634551534, 0.04983388704318936, -0.011074197120708784)",2004-03-25 10:15:00,2004-04-09 14:45:00
150,"(0.06312292358803995, 0.06810631229235886, -0.011074197120708784)",2004-03-25 10:15:00,2004-04-15 10:00:00
25,"(-0.05649717514124297, 0.011299435028248483, -0.05875706214689269)",2004-04-28 14:00:00,2004-04-30 10:15:00
50,"(-0.051977401129943535, 0.011299435028248483, -0.06497175141242939)",2004-04-28 14:00:00,2004-05-10 15:00:00
75,"(-0.0909604519774011, 0.011299435028248483, -0.096045197740113)",2004-04-28 14:00:00,2004-05-12 13:45:00
100,"(-0.10056497175141244, 0.011299435028248483, -0.10734463276836159)",2004-04-28 14:00:00,2004-05-14 10:15:00
150,"(-0.12316384180790962, 0.011299435028248483, -0.14180790960451972)",2004-04-28 14:00:00,2004-05-19 13:45:00
25,"(0.001312335958005173, 0.0032808398950130435, -0.015091863517060378)",2004-08-03 10:15:00,2004-08-04 14:45:00
50,"(0.003937007874015741, 0.017060367454068137, -0.015091863517060378)",2004-08-03 10:15:00,2004-08-06 11:30:00
75,"(0.017060367454068137, 0.026246719160105014, -0.015091863517060378)",2004-08-03 10:15:00,2004-08-10 10:00:00
100,"(0.017716535433070835, 0.027559055118110187, -0.015091863517060378)",2004-08-03 10:15:00,2004-08-11 14:45:00
150,"(0.036745406824147064, 0.03805774278215224, -0.015091863517060378)",2004-08-03 10:15:00,2004-08-17 10:00:00
25,"(0.012690355329949332, 0.015228426395939021, -0.0012690355329949554)",2004-08-17 09:45:00,2004-08-18 14:15:00
50,"(0.014593908629441543, 0.020304568527918843, -0.0012690355329949554)",2004-08-17 09:45:00,2004-08-20 11:00:00
75,"(0.024111675126903487, 0.02855329949238583, -0.0012690355329949554)",2004-08-17 09:45:00,2004-08-24 09:30:00
100,"(0.01840101522842641, 0.02855329949238583, -0.0012690355329949554)",2004-08-17 09:45:00,2004-08-25 14:15:00
150,"(0.017131979695431454, 0.02855329949238583, -0.0012690355329949554)",2004-08-17 09:45:00,2004-08-31 09:30:00
25,"(0.011474469305794655, 0.014343086632243152, -0.0011474469305794432)",2004-10-08 09:30:00,2004-10-11 14:00:00
50,"(-0.02696500286861736, 0.014343086632243152, -0.03384968445209413)",2004-10-08 09:30:00,2004-10-13 10:45:00
75,"(-0.06827309236947787, 0.014343086632243152, -0.0866322432587493)",2004-10-08 09:30:00,2004-10-18 09:15:00
100,"(-0.0791738382099828, 0.014343086632243152, -0.08777969018932874)",2004-10-08 09:30:00,2004-10-19 14:00:00
150,"(-0.07343660355708548, 0.014343086632243152, -0.08777969018932874)",2004-10-08 09:30:00,2004-10-25 09:15:00
25,"(0.010862619808306606, 0.021086261980830745, -0.0012779552715654896)",2004-11-11 11:15:00,2004-11-15 09:30:00
50,"(-0.005111821086261958, 0.021086261980830745, -0.010223642172523917)",2004-11-11 11:15:00,2004-11-16 14:15:00
75,"(0.014057507987220497, 0.021086261980830745, -0.010223642172523917)",2004-11-11 11:15:00,2004-11-18 11:00:00
100,"(0.00191693290734829, 0.021086261980830745, -0.010223642172523917)",2004-11-11 11:15:00,2004-11-22 09:30:00
150,"(0.011501597444089517, 0.021086261980830745, -0.010223642172523917)",2004-11-11 11:15:00,2004-11-25 11:00:00
25,"(0.0018785222291797243, 0.005635566687539173, -0.004383218534752653)",2004-11-26 14:15:00,2004-11-30 10:45:00
50,"(-0.006887914840325582, 0.005635566687539173, -0.01064495929868503)",2004-11-26 14:15:00,2004-12-02 09:15:00
75,"(-0.02003757044458354, 0.005635566687539173, -0.03443957420162802)",2004-11-26 14:15:00,2004-12-03 14:00:00
100,"(-0.013775829680651275, 0.005635566687539173, -0.03443957420162802)",2004-11-26 14:15:00,2004-12-07 10:45:00
150,"(-0.01440200375704448, 0.005635566687539173, -0.03443957420162802)",2004-11-26 14:15:00,2004-12-10 14:00:00
25,"(0.00383386581469658, 0.006389776357827559, -0.003833865814696469)",2004-12-03 09:30:00,2004-12-06 14:00:00
50,"(0.007028753993610248, 0.010223642172523917, -0.003833865814696469)",2004-12-03 09:30:00,2004-12-08 10:45:00
75,"(0.008306709265175627, 0.015335463258785875, -0.003833865814696469)",2004-12-03 09:30:00,2004-12-10 09:15:00
100,"(0.008945686900958538, 0.015335463258785875, -0.003833865814696469)",2004-12-03 09:30:00,2004-12-14 14:00:00
150,"(0.015974440894568787, 0.029392971246006372, -0.003833865814696469)",2004-12-03 09:30:00,2004-12-20 09:15:00
25,"(0.006309148264984188, 0.016403785488958933, -0.0006309148264984632)",2004-12-15 11:30:00,2004-12-17 09:45:00
50,"(-0.003154574132492094, 0.016403785488958933, -0.006309148264984188)",2004-12-15 11:30:00,2004-12-20 14:30:00
75,"(0.003785488958990557, 0.016403785488958933, -0.006309148264984188)",2004-12-15 11:30:00,2004-12-22 11:15:00
100,"(0.015141955835962229, 0.017034700315457396, -0.006309148264984188)",2004-12-15 11:30:00,2004-12-24 09:45:00
150,"(0.050473186119873725, 0.056782334384858135, -0.006309148264984188)",2004-12-15 11:30:00,2004-12-29 11:15:00
25,"(-0.0018703241895261513, 0.0024937655860348684, -0.009351620947630868)",2004-12-22 09:45:00,2004-12-23 14:15:00
50,"(0.03865336658354113, 0.043640897755610863, -0.009351620947630868)",2004-12-22 09:45:00,2004-12-27 11:00:00
75,"(0.032418952618453956, 0.0442643391521198, -0.009351620947630868)",2004-12-22 09:45:00,2004-12-29 09:30:00
100,"(0.03615960099750626, 0.0442643391521198, -0.009351620947630868)",2004-12-22 09:45:00,2004-12-30 14:15:00
150,"(-0.006857855361595999, 0.0442643391521198, -0.027431421446383997)",2004-12-22 09:45:00,2005-01-06 09:30:00
25,"(0.0025284450063212116, 0.012642225031605614, -0.0025284450063211006)",2005-01-05 09:30:00,2005-01-06 14:00:00
50,"(0.00821744627054355, 0.012642225031605614, -0.0025284450063211006)",2005-01-05 09:30:00,2005-01-10 10:45:00
75,"(0.01327433628318575, 0.017699115044247815, -0.0025284450063211006)",2005-01-05 09:30:00,2005-01-12 09:15:00
100,"(0.01327433628318575, 0.017699115044247815, -0.0025284450063211006)",2005-01-05 09:30:00,2005-01-13 14:00:00
150,"(0.013906447534766109, 0.022756005056890016, -0.0025284450063211006)",2005-01-05 09:30:00,2005-01-19 09:15:00
25,"(0.0, 0.004993757802746579, -0.004369538077403257)",2005-01-11 09:45:00,2005-01-12 14:15:00
50,"(-0.0012484394506866447, 0.004993757802746579, -0.004369538077403257)",2005-01-11 09:45:00,2005-01-14 11:00:00
75,"(0.001872659176029856, 0.009987515605493158, -0.004369538077403257)",2005-01-11 09:45:00,2005-01-18 09:30:00
100,"(0.001872659176029856, 0.009987515605493158, -0.004369538077403257)",2005-01-11 09:45:00,2005-01-19 14:15:00
150,"(0.013732833957553092, 0.021847690387016172, -0.004369538077403257)",2005-01-11 09:45:00,2005-01-25 09:30:00
25,"(-0.0060422960725075026, 0.0006042296072508169, -0.012084592145015116)",2005-02-21 09:30:00,2005-02-22 14:00:00
50,"(-0.0024169184290030454, 0.0006042296072508169, -0.012084592145015116)",2005-02-21 09:30:00,2005-02-24 10:45:00
75,"(-0.007854984894259842, 0.0006042296072508169, -0.013293051359516639)",2005-02-21 09:30:00,2005-02-28 09:15:00
100,"(-0.007250755287009025, 0.0006042296072508169, -0.013293051359516639)",2005-02-21 09:30:00,2005-03-01 14:00:00
150,"(0.004229607250755274, 0.004229607250755274, -0.013293051359516639)",2005-02-21 09:30:00,2005-03-07 09:15:00
25,"(0.021531100478468845, 0.026913875598086223, -0.0011961722488038617)",2005-03-09 09:30:00,2005-03-10 14:00:00
50,"(0.005980861244019087, 0.026913875598086223, -0.0011961722488038617)",2005-03-09 09:30:00,2005-03-14 10:45:00
75,"(0.008971291866028741, 0.026913875598086223, -0.0011961722488038617)",2005-03-09 09:30:00,2005-03-16 09:15:00
100,"(0.018540669856459413, 0.026913875598086223, -0.0011961722488038617)",2005-03-09 09:30:00,2005-03-17 14:00:00
150,"(0.008971291866028741, 0.026913875598086223, -0.008971291866028741)",2005-03-09 09:30:00,2005-03-23 09:15:00
25,"(0.01485442661913261, 0.02020202020202011, -0.0011883541295305555)",2005-03-09 09:45:00,2005-03-10 14:15:00
50,"(-0.0005941770647652778, 0.02020202020202011, -0.002376708259061222)",2005-03-09 09:45:00,2005-03-14 11:00:00
75,"(0.007130124777183555, 0.02020202020202011, -0.005347593582887722)",2005-03-09 09:45:00,2005-03-16 09:30:00
100,"(0.013071895424836555, 0.02020202020202011, -0.005347593582887722)",2005-03-09 09:45:00,2005-03-17 14:15:00
150,"(0.0035650623885918886, 0.02020202020202011, -0.015448603683897777)",2005-03-09 09:45:00,2005-03-23 09:30:00
25,"(-0.005325443786982298, 0.0, -0.0065088757396449815)",2005-04-07 09:45:00,2005-04-08 14:15:00
50,"(-0.002366863905325478, 0.007100591715976323, -0.00887573964497046)",2005-04-07 09:45:00,2005-04-12 11:00:00
75,"(-0.014201183431952646, 0.007100591715976323, -0.014792899408283988)",2005-04-07 09:45:00,2005-04-14 09:30:00
100,"(-0.011242603550295827, 0.007100591715976323, -0.02426035502958579)",2005-04-07 09:45:00,2005-04-15 14:15:00
150,"(-0.011242603550295827, 0.007100591715976323, -0.02426035502958579)",2005-04-07 09:45:00,2005-04-21 09:30:00
25,"(0.0035714285714285587, 0.004761904761904745, -0.005952380952380931)",2005-06-14 09:15:00,2005-06-15 13:45:00
50,"(0.0035714285714285587, 0.008928571428571397, -0.005952380952380931)",2005-06-14 09:15:00,2005-06-17 10:15:00
75,"(0.004761904761904745, 0.01130952380952377, -0.005952380952380931)",2005-06-14 09:15:00,2005-06-20 15:00:00
100,"(-0.0035714285714285587, 0.01130952380952377, -0.008333333333333304)",2005-06-14 09:15:00,2005-06-22 13:45:00
150,"(-0.0071428571428571175, 0.01130952380952377, -0.00952380952380949)",2005-06-14 09:15:00,2005-06-27 15:00:00
25,"(-0.0024434941967013124, 0.0030543677458765295, -0.00610873549175317)",2005-07-05 15:00:00,2005-07-07 11:30:00
50,"(0.004886988393402625, 0.004886988393402625, -0.00610873549175317)",2005-07-05 15:00:00,2005-07-11 10:00:00
75,"(0.010995723885155684, 0.013439218081856996, -0.00610873549175317)",2005-07-05 15:00:00,2005-07-12 14:45:00
100,"(0.004276114844227186, 0.013439218081856996, -0.00610873549175317)",2005-07-05 15:00:00,2005-07-14 11:30:00
150,"(0.011606597434331123, 0.023213194868662246, -0.00610873549175317)",2005-07-05 15:00:00,2005-07-19 14:45:00
25,"(-0.0024052916416115178, 0.007215874924834553, -0.0036079374624172766)",2005-07-15 11:15:00,2005-07-19 09:30:00
50,"(-0.006013229104028905, 0.007215874924834553, -0.014431749849669218)",2005-07-15 11:15:00,2005-07-20 14:15:00
75,"(-0.0054119061936259705, 0.007215874924834553, -0.014431749849669218)",2005-07-15 11:15:00,2005-07-22 11:00:00
100,"(-0.0030066145520144527, 0.007215874924834553, -0.014431749849669218)",2005-07-15 11:15:00,2005-07-26 09:30:00
150,"(-0.006614552014431729, 0.007215874924834553, -0.014431749849669218)",2005-07-15 11:15:00,2005-07-29 11:00:00
25,"(-0.009552238805970115, 0.0, -0.010746268656716462)",2005-07-18 09:30:00,2005-07-19 14:00:00
50,"(-0.014925373134328401, 0.0, -0.021492537313432813)",2005-07-18 09:30:00,2005-07-21 10:45:00
75,"(-0.006567164179104523, 0.0, -0.021492537313432813)",2005-07-18 09:30:00,2005-07-25 09:15:00
100,"(-0.014328358208955172, 0.0, -0.021492537313432813)",2005-07-18 09:30:00,2005-07-26 14:00:00
150,"(-0.014925373134328401, 0.0, -0.021492537313432813)",2005-07-18 09:30:00,2005-08-01 09:15:00
25,"(-0.004819277108433773, 0.00060240963855418, -0.0066265060240964235)",2005-07-29 09:30:00,2005-08-01 14:00:00
50,"(-0.007831325301204783, 0.00060240963855418, -0.007831325301204783)",2005-07-29 09:30:00,2005-08-03 10:45:00
75,"(-0.005421686746987953, 0.00120481927710836, -0.007831325301204783)",2005-07-29 09:30:00,2005-08-05 09:15:00
100,"(-0.0036144578313253017, 0.00120481927710836, -0.007831325301204783)",2005-07-29 09:30:00,2005-08-08 14:00:00
150,"(-0.001204819277108471, 0.00120481927710836, -0.007831325301204783)",2005-07-29 09:30:00,2005-08-12 09:15:00
25,"(-0.004816375677302864, 0.0, -0.007826610475617057)",2005-08-04 10:15:00,2005-08-05 14:45:00
50,"(-0.005418422636965681, 0.0, -0.007826610475617057)",2005-08-04 10:15:00,2005-08-09 11:30:00
75,"(-0.004214328717639937, 0.0, -0.008428657435279985)",2005-08-04 10:15:00,2005-08-11 10:00:00
100,"(-0.0018061408789885602, 0.0, -0.008428657435279985)",2005-08-04 10:15:00,2005-08-12 14:45:00
150,"(-0.0018061408789885602, 0.006020469596628608, -0.008428657435279985)",2005-08-04 10:15:00,2005-08-18 10:00:00
25,"(-0.004216867469879482, 0.0018072289156625398, -0.0066265060240964235)",2005-08-31 09:45:00,2005-09-01 14:15:00
50,"(-0.0066265060240964235, 0.0018072289156625398, -0.0072289156626506035)",2005-08-31 09:45:00,2005-09-05 11:00:00
75,"(-0.004216867469879482, 0.0018072289156625398, -0.0072289156626506035)",2005-08-31 09:45:00,2005-09-07 09:30:00
100,"(-0.002409638554216831, 0.0018072289156625398, -0.0072289156626506035)",2005-08-31 09:45:00,2005-09-08 14:15:00
150,"(-0.003012048192771122, 0.0018072289156625398, -0.0072289156626506035)",2005-08-31 09:45:00,2005-09-14 09:30:00
25,"(0.001814882032667775, 0.002419842710223774, 0.0)",2005-09-07 09:30:00,2005-09-08 14:00:00
50,"(0.000604960677555999, 0.003024803387779773, -0.001814882032667886)",2005-09-07 09:30:00,2005-09-12 10:45:00
75,"(0.001209921355111998, 0.003024803387779773, -0.001814882032667886)",2005-09-07 09:30:00,2005-09-14 09:15:00
100,"(-0.000604960677555999, 0.003024803387779773, -0.001814882032667886)",2005-09-07 09:30:00,2005-09-15 14:00:00
150,"(-0.003024803387779773, 0.003024803387779773, -0.00423472474289166)",2005-09-07 09:30:00,2005-09-21 09:15:00
25,"(-0.0006038647342995196, 0.0006038647342994086, -0.0018115942028985588)",2005-09-07 10:15:00,2005-09-08 14:45:00
50,"(-0.0024154589371980784, 0.0012077294685990392, -0.0036231884057971175)",2005-09-07 10:15:00,2005-09-12 11:30:00
75,"(-0.0012077294685990392, 0.0012077294685990392, -0.0036231884057971175)",2005-09-07 10:15:00,2005-09-14 10:00:00
100,"(-0.0024154589371980784, 0.0012077294685990392, -0.0036231884057971175)",2005-09-07 10:15:00,2005-09-15 14:45:00
150,"(-0.004830917874396157, 0.0012077294685990392, -0.006038647342995196)",2005-09-07 10:15:00,2005-09-21 10:00:00
25,"(-0.001207000603500319, 0.0, -0.0030175015087507973)",2005-09-12 09:30:00,2005-09-13 14:00:00
50,"(-0.0030175015087507973, 0.0, -0.0030175015087507973)",2005-09-12 09:30:00,2005-09-15 10:45:00
75,"(-0.0060350030175014835, 0.0, -0.006638503319251643)",2005-09-12 09:30:00,2005-09-19 09:15:00
100,"(-0.005431502715751324, 0.0, -0.006638503319251643)",2005-09-12 09:30:00,2005-09-20 14:00:00
150,"(-0.004828002414001165, 0.0, -0.007242003621001802)",2005-09-12 09:30:00,2005-09-26 09:15:00
25,"(-0.0006064281382656134, 0.0006064281382656134, -0.0012128562765312267)",2005-09-19 09:45:00,2005-09-20 14:15:00
50,"(-0.0012128562765312267, 0.0018192844147968401, -0.0024257125530624535)",2005-09-19 09:45:00,2005-09-22 11:00:00
75,"(0.0006064281382656134, 0.004244996967859294, -0.0024257125530624535)",2005-09-19 09:45:00,2005-09-26 09:30:00
100,"(0.006064281382656134, 0.006670709520921747, -0.0024257125530624535)",2005-09-19 09:45:00,2005-09-27 14:15:00
150,"(0.0072771376591873604, 0.009702850212249814, -0.0024257125530624535)",2005-09-19 09:45:00,2005-10-10 09:30:00
25,"(0.02570233114166176, 0.032277346084877534, 0.0)",2005-10-11 09:30:00,2005-10-12 14:00:00
50,"(0.022115959354453096, 0.032277346084877534, 0.0)",2005-10-11 09:30:00,2005-10-14 10:45:00
75,"(0.04662283323371197, 0.0514046622833233, 0.0)",2005-10-11 09:30:00,2005-10-18 09:15:00
100,"(0.03287507471607887, 0.0514046622833233, 0.0)",2005-10-11 09:30:00,2005-10-19 14:00:00
150,"(0.02570233114166176, 0.0514046622833233, 0.0)",2005-10-11 09:30:00,2005-10-25 09:15:00
25,"(0.017793594306049876, 0.02431791221826818, 0.0)",2005-10-11 10:00:00,2005-10-12 14:30:00
50,"(0.01720047449584805, 0.02431791221826818, 0.0)",2005-10-11 10:00:00,2005-10-14 11:15:00
75,"(0.03736654804270456, 0.04329774614472126, 0.0)",2005-10-11 10:00:00,2005-10-18 09:45:00
100,"(0.02431791221826818, 0.04329774614472126, 0.0)",2005-10-11 10:00:00,2005-10-19 14:30:00
150,"(0.017793594306049876, 0.04329774614472126, 0.0)",2005-10-11 10:00:00,2005-10-25 09:45:00
25,"(0.005875440658049458, 0.014688601645123311, -0.009400705052878933)",2005-10-11 10:15:00,2005-10-12 14:45:00
50,"(0.00763807285546414, 0.014688601645123311, -0.009400705052878933)",2005-10-11 10:15:00,2005-10-14 11:30:00
75,"(0.027027027027026973, 0.0334900117508814, -0.009400705052878933)",2005-10-11 10:15:00,2005-10-18 10:00:00
100,"(0.016451233842538215, 0.0334900117508814, -0.009400705052878933)",2005-10-11 10:15:00,2005-10-19 14:45:00
150,"(0.008225616921269108, 0.0334900117508814, -0.009400705052878933)",2005-10-11 10:15:00,2005-10-25 10:00:00
25,"(0.005847953216374213, 0.009941520467836362, -0.01403508771929829)",2005-10-11 11:00:00,2005-10-13 09:15:00
50,"(0.0017543859649122862, 0.009941520467836362, -0.01403508771929829)",2005-10-11 11:00:00,2005-10-14 14:00:00
75,"(0.02163742690058479, 0.028654970760233933, -0.01403508771929829)",2005-10-11 11:00:00,2005-10-18 10:45:00
100,"(0.009356725146198785, 0.028654970760233933, -0.01403508771929829)",2005-10-11 11:00:00,2005-10-20 09:15:00
150,"(0.004093567251461927, 0.028654970760233933, -0.01403508771929829)",2005-10-11 11:00:00,2005-10-25 10:45:00
25,"(-0.004634994206257237, 0.0028968713789108147, -0.004634994206257237)",2005-11-18 10:00:00,2005-11-21 14:30:00
50,"(-0.0011587485515642815, 0.0028968713789108147, -0.004634994206257237)",2005-11-18 10:00:00,2005-11-23 11:15:00
75,"(0.011587485515643037, 0.012166859791425289, -0.005793742757821518)",2005-11-18 10:00:00,2005-11-25 09:45:00
100,"(0.013904982618771822, 0.023174971031286296, -0.005793742757821518)",2005-11-18 10:00:00,2005-11-28 14:30:00
150,"(0.03997682502896871, 0.043453070683661554, -0.005793742757821518)",2005-11-18 10:00:00,2005-12-02 09:45:00
25,"(0.002317497103128563, 0.0034762456546928444, -0.005793742757821518)",2005-11-23 09:30:00,2005-11-24 14:00:00
50,"(0.011587485515643037, 0.023174971031286296, -0.005793742757821518)",2005-11-23 09:30:00,2005-11-28 10:45:00
75,"(0.0191193511008112, 0.028968713789107703, -0.005793742757821518)",2005-11-23 09:30:00,2005-11-30 09:15:00
100,"(0.023174971031286296, 0.028968713789107703, -0.005793742757821518)",2005-11-23 09:30:00,2005-12-01 14:00:00
150,"(0.07589803012746232, 0.0892236384704519, -0.005793742757821518)",2005-11-23 09:30:00,2005-12-07 09:15:00
25,"(0.004022988505747227, 0.014942528735632177, -0.002873563218390829)",2005-11-25 09:15:00,2005-11-28 13:45:00
50,"(0.01379310344827589, 0.020689655172413834, -0.002873563218390829)",2005-11-25 09:15:00,2005-11-30 10:15:00
75,"(0.016666666666666607, 0.020689655172413834, -0.002873563218390829)",2005-11-25 09:15:00,2005-12-01 15:00:00
100,"(0.05862068965517242, 0.060919540229884994, -0.002873563218390829)",2005-11-25 09:15:00,2005-12-05 13:45:00
150,"(0.0798850574712644, 0.08218390804597697, -0.002873563218390829)",2005-11-25 09:15:00,2005-12-08 15:00:00
25,"(0.018619934282584794, 0.02957283680175249, -0.003285870755750264)",2005-12-05 09:30:00,2005-12-06 14:00:00
50,"(0.022453450164293454, 0.02957283680175249, -0.003285870755750264)",2005-12-05 09:30:00,2005-12-08 10:45:00
75,"(0.0657174151150055, 0.06736035049288058, -0.003285870755750264)",2005-12-05 09:30:00,2005-12-12 09:15:00
100,"(0.07831325301204828, 0.08324205914567351, -0.003285870755750264)",2005-12-05 09:30:00,2005-12-13 14:00:00
150,"(0.053121577217962734, 0.08817086527929896, -0.003285870755750264)",2005-12-05 09:30:00,2005-12-19 09:15:00
25,"(0.011819116135662888, 0.016443987667009274, -0.010791366906474864)",2005-12-12 09:30:00,2005-12-13 14:00:00
50,"(-0.016443987667009274, 0.02106885919835566, -0.017985611510791366)",2005-12-12 09:30:00,2005-12-15 10:45:00
75,"(-0.011819116135662888, 0.02106885919835566, -0.0364850976361768)",2005-12-12 09:30:00,2005-12-19 09:15:00
100,"(-0.0174717368961973, 0.02106885919835566, -0.0364850976361768)",2005-12-12 09:30:00,2005-12-20 14:00:00
150,"(0.010277492291880685, 0.02106885919835566, -0.0364850976361768)",2005-12-12 09:30:00,2005-12-26 09:15:00
25,"(-0.022286821705426396, 0.005813953488372103, -0.023255813953488413)",2006-01-17 09:30:00,2006-01-18 14:00:00
50,"(-0.025193798449612448, 0.005813953488372103, -0.03197674418604646)",2006-01-17 09:30:00,2006-01-20 10:45:00
75,"(-0.009689922480620172, 0.005813953488372103, -0.03536821705426352)",2006-01-17 09:30:00,2006-01-24 09:15:00
100,"(-0.0043604651162790775, 0.005813953488372103, -0.03536821705426352)",2006-01-17 09:30:00,2006-01-25 14:00:00
150,"(0.10416666666666674, 0.10562015503875966, -0.03536821705426352)",2006-01-17 09:30:00,2006-02-07 09:15:00
25,"(0.017735334242837686, 0.020918599363346946, -0.015461573442473897)",2006-02-08 09:30:00,2006-02-09 14:00:00
50,"(-0.013187812642109997, 0.031832651205093265, -0.015461573442473897)",2006-02-08 09:30:00,2006-02-13 10:45:00
75,"(-0.027739881764438423, 0.031832651205093265, -0.04502046384720326)",2006-02-08 09:30:00,2006-02-15 09:15:00
100,"(-0.06366530241018642, 0.031832651205093265, -0.06366530241018642)",2006-02-08 09:30:00,2006-02-16 14:00:00
