25,"(0.014423076923076872, 0.022235576923076872, -0.0012019230769231282)",2004-01-08 10:00:00,2004-01-09 14:30:00
150,"(-0.07139608913142337, 0.031832651205093265, -0.10595725329695316)",2006-02-08 09:30:00,2006-02-22 09:15:00
25,"(-0.031995937023869936, 0.006602336211274817, -0.04062976130015239)",2006-02-24 14:00:00,2006-02-28 10:15:00
50,"(-0.033011681056373754, 0.006602336211274817, -0.04062976130015239)",2006-02-24 14:00:00,2006-03-01 15:00:00
75,"(-0.006094464195022908, 0.006602336211274817, -0.04062976130015239)",2006-02-24 14:00:00,2006-03-03 13:45:00
100,"(-0.017775520568816705, 0.006602336211274817, -0.04062976130015239)",2006-02-24 14:00:00,2006-03-07 10:15:00
150,"(-0.017267648552564796, 0.006602336211274817, -0.04062976130015239)",2006-02-24 14:00:00,2006-03-10 13:45:00
25,"(0.0004972650422674363, 0.006464445549477782, -0.008950770760815518)",2006-03-20 09:15:00,2006-03-21 13:45:00
50,"(-0.007956240676280424, 0.006464445549477782, -0.01044256588761805)",2006-03-20 09:15:00,2006-03-23 10:15:00
75,"(0.010939830929885597, 0.026852312282446444, -0.01044256588761805)",2006-03-20 09:15:00,2006-03-24 15:00:00
100,"(0.014917951268025753, 0.026852312282446444, -0.01044256588761805)",2006-03-20 09:15:00,2006-03-28 13:45:00
150,"(0.011437095972153255, 0.026852312282446444, -0.01044256588761805)",2006-03-20 09:15:00,2006-03-31 15:00:00
25,"(0.0009794319294809117, 0.011263467189030374, -0.004897159647404559)",2006-03-23 14:45:00,2006-03-27 11:15:00
50,"(-0.01518119490695402, 0.011263467189030374, -0.016650342801175277)",2006-03-23 14:45:00,2006-03-29 09:45:00
75,"(-0.007835455435847183, 0.011263467189030374, -0.016650342801175277)",2006-03-23 14:45:00,2006-03-30 14:30:00
100,"(-0.023996082272282115, 0.011263467189030374, -0.03036238981390793)",2006-03-23 14:45:00,2006-04-03 11:15:00
150,"(-0.01762977473065619, 0.011263467189030374, -0.03036238981390793)",2006-03-23 14:45:00,2006-04-06 14:30:00
25,"(-0.004310344827586188, 0.015804597701149392, -0.010536398467432928)",2006-04-17 09:30:00,2006-04-18 14:00:00
50,"(0.02298850574712641, 0.027298850574712707, -0.011494252873563204)",2006-04-17 09:30:00,2006-04-20 10:45:00
75,"(0.0431034482758621, 0.04885057471264376, -0.011494252873563204)",2006-04-17 09:30:00,2006-04-24 09:15:00
100,"(0.03256704980842917, 0.04885057471264376, -0.011494252873563204)",2006-04-17 09:30:00,2006-04-25 14:00:00
150,"(0.05411877394636022, 0.05747126436781613, -0.011494252873563204)",2006-04-17 09:30:00,2006-05-08 09:15:00
25,"(0.025116279069767433, 0.035348837209302264, -0.0046511627906976605)",2006-04-28 14:00:00,2006-05-09 10:15:00
50,"(0.05581395348837215, 0.06511627906976747, -0.0046511627906976605)",2006-04-28 14:00:00,2006-05-10 15:00:00
75,"(0.11674418604651171, 0.15023255813953496, -0.0046511627906976605)",2006-04-28 14:00:00,2006-05-12 13:45:00
100,"(0.08511627906976749, 0.1548837209302325, -0.0046511627906976605)",2006-04-28 14:00:00,2006-05-16 10:15:00
150,"(0.018139534883720998, 0.1548837209302325, -0.0046511627906976605)",2006-04-28 14:00:00,2006-05-19 13:45:00
25,"(0.015280135823429575, 0.04966044142614612, -0.001697792869269965)",2006-05-11 09:30:00,2006-05-12 14:00:00
50,"(-0.009762308998302216, 0.053904923599320975, -0.009762308998302216)",2006-05-11 09:30:00,2006-05-16 10:45:00
75,"(-0.06324278438030562, 0.053904923599320975, -0.06324278438030562)",2006-05-11 09:30:00,2006-05-18 09:15:00
100,"(-0.0683361629881154, 0.053904923599320975, -0.08022071307300505)",2006-05-11 09:30:00,2006-05-19 14:00:00
150,"(-0.0882852292020373, 0.053904923599320975, -0.1082342954159593)",2006-05-11 09:30:00,2006-05-25 09:15:00
25,"(-0.05008143322475567, 0.0016286644951140072, -0.05008143322475567)",2006-05-15 09:30:00,2006-05-16 14:00:00
50,"(-0.10097719869706845, 0.0016286644951140072, -0.1013843648208469)",2006-05-15 09:30:00,2006-05-18 10:45:00
75,"(-0.1445439739413681, 0.0016286644951140072, -0.1445439739413681)",2006-05-15 09:30:00,2006-05-22 09:15:00
100,"(-0.1351791530944625, 0.0016286644951140072, -0.1445439739413681)",2006-05-15 09:30:00,2006-05-23 14:00:00
150,"(-0.10423452768729646, 0.0016286644951140072, -0.1445439739413681)",2006-05-15 09:30:00,2006-05-29 09:15:00
25,"(-0.05277525022747953, 0.0, -0.06642402183803453)",2006-06-07 09:45:00,2006-06-08 14:15:00
50,"(-0.07279344858962689, 0.0, -0.08325750682438582)",2006-06-07 09:45:00,2006-06-12 11:00:00
75,"(-0.11237488626023662, 0.0, -0.1137397634212921)",2006-06-07 09:45:00,2006-06-14 09:30:00
100,"(-0.09144676979071886, 0.0, -0.1137397634212921)",2006-06-07 09:45:00,2006-06-15 14:15:00
150,"(-0.100090991810737, 0.0, -0.12420382165605093)",2006-06-07 09:45:00,2006-06-21 09:30:00
25,"(-0.013048016701461385, 0.0010438413361169019, -0.01565762004175364)",2006-08-07 09:30:00,2006-08-08 14:00:00
50,"(-0.0031315240083507057, 0.0010438413361169019, -0.01565762004175364)",2006-08-07 09:30:00,2006-08-10 10:45:00
75,"(-0.012004175365344483, 0.0010438413361169019, -0.01565762004175364)",2006-08-07 09:30:00,2006-08-14 09:15:00
100,"(-0.02661795407098122, 0.0010438413361169019, -0.029227557411273475)",2006-08-07 09:30:00,2006-08-15 14:00:00
150,"(-0.035490605427975, 0.0010438413361169019, -0.044885177453027114)",2006-08-07 09:30:00,2006-08-21 09:15:00
25,"(0.01751592356687892, 0.02016985138004257, -0.0010615711252653925)",2006-08-28 09:30:00,2006-08-29 14:00:00
50,"(0.0058386411889597145, 0.02016985138004257, -0.0010615711252653925)",2006-08-28 09:30:00,2006-08-31 10:45:00
75,"(0.019108280254777066, 0.02866242038216571, -0.00424628450106157)",2006-08-28 09:30:00,2006-09-04 09:15:00
100,"(0.05307855626326963, 0.05467091295116777, -0.00424628450106157)",2006-08-28 09:30:00,2006-09-05 14:00:00
150,"(0.05467091295116777, 0.13163481953290868, -0.00424628450106157)",2006-08-28 09:30:00,2006-09-11 09:15:00
25,"(-0.010983263598326354, 0.0052301255230124966, -0.012552301255230103)",2006-08-29 09:45:00,2006-08-30 14:15:00
50,"(0.010983263598326465, 0.012029288702928964, -0.01882845188284521)",2006-08-29 09:45:00,2006-09-01 11:00:00
75,"(0.025627615062761455, 0.026673640167363954, -0.01882845188284521)",2006-08-29 09:45:00,2006-09-05 09:30:00
100,"(0.07217573221757312, 0.07217573221757312, -0.01882845188284521)",2006-08-29 09:45:00,2006-09-06 14:15:00
150,"(0.013075313807531463, 0.11506276150627626, -0.01882845188284521)",2006-08-29 09:45:00,2006-09-12 09:30:00
25,"(0.022631578947368336, 0.023684210526315752, -0.002105263157894721)",2006-09-01 09:30:00,2006-09-04 14:00:00
50,"(0.06894736842105265, 0.0742105263157895, -0.002105263157894721)",2006-09-01 09:30:00,2006-09-06 10:45:00
75,"(0.11052631578947358, 0.12210526315789472, -0.002105263157894721)",2006-09-01 09:30:00,2006-09-08 09:15:00
100,"(0.037368421052631495, 0.12210526315789472, -0.002105263157894721)",2006-09-01 09:30:00,2006-09-11 14:00:00
150,"(0.002631578947368318, 0.12210526315789472, -0.007894736842105288)",2006-09-01 09:30:00,2006-09-15 09:15:00
25,"(0.014485256078634157, 0.015519917227108104, -0.0103466114847387)",2006-09-01 11:15:00,2006-09-05 09:30:00
50,"(0.06052767718572172, 0.06052767718572172, -0.0103466114847387)",2006-09-01 11:15:00,2006-09-06 14:15:00
75,"(0.05225038799793058, 0.10294878427315046, -0.0103466114847387)",2006-09-01 11:15:00,2006-09-08 11:00:00
100,"(0.0020693222969476732, 0.10294878427315046, -0.02224521469218832)",2006-09-01 11:15:00,2006-09-12 09:30:00
150,"(-0.005690636316606268, 0.10294878427315046, -0.024831867563372967)",2006-09-01 11:15:00,2006-09-15 11:00:00
25,"(0.0019550342130987275, 0.0058651026392961825, -0.003910068426197455)",2006-12-13 09:45:00,2006-12-14 14:15:00
50,"(0.0024437927663734094, 0.011730205278592365, -0.003910068426197455)",2006-12-13 09:45:00,2006-12-18 11:00:00
75,"(0.0029325513196480912, 0.011730205278592365, -0.003910068426197455)",2006-12-13 09:45:00,2006-12-20 09:30:00
100,"(0.004887585532746819, 0.011730205278592365, -0.003910068426197455)",2006-12-13 09:45:00,2006-12-21 14:15:00
150,"(-0.008308895405669592, 0.011730205278592365, -0.021505376344086002)",2006-12-13 09:45:00,2006-12-27 09:30:00
25,"(0.011669203450025423, 0.0365296803652968, -0.0010147133434804667)",2007-04-09 09:30:00,2007-04-10 14:00:00
50,"(0.005580923389142622, 0.0365296803652968, -0.0015220700152207556)",2007-04-09 09:30:00,2007-04-12 10:45:00
75,"(0.009132420091324311, 0.0365296803652968, -0.0015220700152207556)",2007-04-09 09:30:00,2007-04-16 09:15:00
100,"(0.00963977676306449, 0.0365296803652968, -0.0015220700152207556)",2007-04-09 09:30:00,2007-04-17 14:00:00
150,"(0.027397260273972712, 0.0365296803652968, -0.0015220700152207556)",2007-04-09 09:30:00,2007-04-23 09:15:00
25,"(0.00302571860816947, 0.030257186081694476, -0.004538577912254205)",2007-04-09 11:00:00,2007-04-11 09:15:00
50,"(0.0035300050428643814, 0.030257186081694476, -0.0075642965204235635)",2007-04-09 11:00:00,2007-04-12 14:00:00
75,"(0.0020171457387796465, 0.030257186081694476, -0.0075642965204235635)",2007-04-09 11:00:00,2007-04-16 10:45:00
100,"(0.016641452344931862, 0.030257186081694476, -0.0075642965204235635)",2007-04-09 11:00:00,2007-04-18 09:15:00
150,"(0.017145738779626774, 0.030257186081694476, -0.0075642965204235635)",2007-04-09 11:00:00,2007-04-23 10:45:00
25,"(-0.025653675382338426, 0.007893438579181122, -0.029107054760730167)",2007-04-10 10:00:00,2007-04-11 14:30:00
50,"(-0.021213616181549044, 0.007893438579181122, -0.029107054760730167)",2007-04-10 10:00:00,2007-04-13 11:15:00
75,"(-0.014800197335964493, 0.007893438579181122, -0.029107054760730167)",2007-04-10 10:00:00,2007-04-17 09:45:00
100,"(-0.0024666995559941007, 0.007893438579181122, -0.029107054760730167)",2007-04-10 10:00:00,2007-04-18 14:30:00
150,"(-0.0019733596447952806, 0.007893438579181122, -0.029107054760730167)",2007-04-10 10:00:00,2007-04-24 09:45:00
25,"(-0.010115606936416222, 0.00674373795761074, -0.016377649325626242)",2007-05-08 09:30:00,2007-05-09 14:00:00
50,"(-0.011560693641618491, 0.00674373795761074, -0.019749518304431612)",2007-05-08 09:30:00,2007-05-11 10:45:00
75,"(-0.024566473988439252, 0.00674373795761074, -0.025529865125240803)",2007-05-08 09:30:00,2007-05-15 09:15:00
100,"(-0.029865125240847834, 0.00674373795761074, -0.034200385356454754)",2007-05-08 09:30:00,2007-05-16 14:00:00
150,"(-0.025048169556840083, 0.00674373795761074, -0.048651252408477896)",2007-05-08 09:30:00,2007-05-22 09:15:00
25,"(-0.000508130081300795, 0.0060975609756097615, -0.0060975609756097615)",2007-07-20 14:15:00,2007-07-24 10:45:00
50,"(0.0015243902439023849, 0.007621951219512146, -0.0060975609756097615)",2007-07-20 14:15:00,2007-07-26 09:15:00
75,"(-0.0015243902439023849, 0.007621951219512146, -0.0060975609756097615)",2007-07-20 14:15:00,2007-07-27 14:00:00
100,"(0.0, 0.007621951219512146, -0.0060975609756097615)",2007-07-20 14:15:00,2007-07-31 10:45:00
150,"(-0.0060975609756097615, 0.007621951219512146, -0.011178861788617933)",2007-07-20 14:15:00,2007-08-03 14:00:00
25,"(-0.006176016469377266, 0.0010293360782296368, -0.006176016469377266)",2007-09-04 09:30:00,2007-09-05 14:00:00
50,"(-0.0036026762738033957, 0.0010293360782296368, -0.008234688625836317)",2007-09-04 09:30:00,2007-09-07 10:45:00
75,"(-0.0072053525476067914, 0.0010293360782296368, -0.008234688625836317)",2007-09-04 09:30:00,2007-09-11 09:15:00
100,"(-0.00257334019557387, 0.00257334019557387, -0.030880082346886217)",2007-09-04 09:30:00,2007-09-12 14:00:00
150,"(-0.011322696860525006, 0.00257334019557387, -0.030880082346886217)",2007-09-04 09:30:00,2007-09-18 09:15:00
25,"(0.001556016597510368, 0.004668049792531104, -0.001556016597510368)",2007-09-18 09:45:00,2007-09-19 14:15:00
50,"(0.004668049792531104, 0.007261410788381717, -0.001556016597510368)",2007-09-18 09:45:00,2007-09-21 11:00:00
75,"(0.004668049792531104, 0.007261410788381717, -0.001556016597510368)",2007-09-18 09:45:00,2007-09-25 09:30:00
100,"(0.004149377593360981, 0.007261410788381717, -0.001556016597510368)",2007-09-18 09:45:00,2007-09-26 14:15:00
150,"(-0.001556016597510368, 0.010373443983402453, -0.0036307053941908585)",2007-09-18 09:45:00,2007-10-09 09:30:00
25,"(-0.018372703412073532, 0.0, -0.020472440944881876)",2007-10-22 09:30:00,2007-10-23 14:00:00
50,"(-0.04514435695538055, 0.0, -0.05091863517060369)",2007-10-22 09:30:00,2007-10-25 10:45:00
75,"(-0.0299212598425197, 0.0, -0.05406824146981626)",2007-10-22 09:30:00,2007-10-29 09:15:00
100,"(-0.041469816272965865, 0.0, -0.05406824146981626)",2007-10-22 09:30:00,2007-10-30 14:00:00
150,"(-0.022047244094488216, 0.0, -0.05406824146981626)",2007-10-22 09:30:00,2007-11-05 09:15:00
25,"(0.02487562189054726, 0.03095632946379223, -0.007739082365948002)",2007-12-20 14:00:00,2007-12-24 10:15:00
50,"(0.008844665561083431, 0.03095632946379223, -0.007739082365948002)",2007-12-20 14:00:00,2007-12-25 15:00:00
75,"(0.012161415146489718, 0.03095632946379223, -0.007739082365948002)",2007-12-20 14:00:00,2007-12-27 13:45:00
100,"(0.004422332780541716, 0.03095632946379223, -0.007739082365948002)",2007-12-20 14:00:00,2008-01-02 10:15:00
150,"(0.009397457158651257, 0.03095632946379223, -0.007739082365948002)",2007-12-20 14:00:00,2008-01-07 13:45:00
25,"(0.027670171555063572, 0.03209739900387376, -0.0011068068622025473)",2007-12-21 09:30:00,2007-12-24 14:00:00
50,"(0.010514665190924255, 0.03209739900387376, -0.0011068068622025473)",2007-12-21 09:30:00,2007-12-26 10:45:00
75,"(0.009407858328721597, 0.03209739900387376, -0.0011068068622025473)",2007-12-21 09:30:00,2007-12-28 09:15:00
100,"(0.0027670171555063128, 0.03209739900387376, -0.0011068068622025473)",2007-12-21 09:30:00,2008-01-02 14:00:00
150,"(0.011068068622025473, 0.03209739900387376, -0.0011068068622025473)",2007-12-21 09:30:00,2008-01-08 09:15:00
25,"(-0.0065323897659227415, 0.015242242787153026, -0.007621121393576513)",2007-12-24 09:30:00,2007-12-25 14:00:00
50,"(-0.0027218290691344293, 0.015242242787153026, -0.007621121393576513)",2007-12-24 09:30:00,2007-12-27 10:45:00
75,"(-0.010342950462710943, 0.015242242787153026, -0.013609145345672258)",2007-12-24 09:30:00,2008-01-02 09:15:00
100,"(-0.013609145345672258, 0.015242242787153026, -0.015786608600979912)",2007-12-24 09:30:00,2008-01-03 14:00:00
150,"(0.0027218290691344293, 0.015242242787153026, -0.015786608600979912)",2007-12-24 09:30:00,2008-01-09 09:15:00
25,"(-0.015641855447680708, 0.0059331175836030425, -0.016720604099244918)",2007-12-24 09:45:00,2007-12-25 14:15:00
50,"(-0.012944983818770184, 0.0059331175836030425, -0.016720604099244918)",2007-12-24 09:45:00,2007-12-27 11:00:00
75,"(-0.019956850053937436, 0.0059331175836030425, -0.02265372168284785)",2007-12-24 09:45:00,2008-01-02 09:30:00
100,"(-0.022114347357065856, 0.0059331175836030425, -0.02481121898597627)",2007-12-24 09:45:00,2008-01-03 14:15:00
150,"(-0.008090614886731351, 0.0059331175836030425, -0.02481121898597627)",2007-12-24 09:45:00,2008-01-09 09:30:00
25,"(0.0033057851239668423, 0.0044077134986226785, -0.0038567493112947604)",2008-01-22 09:30:00,2008-01-23 14:00:00
50,"(0.023140495867768562, 0.026446280991735627, -0.0038567493112947604)",2008-01-22 09:30:00,2008-01-25 10:45:00
75,"(0.03746556473829199, 0.04573002754820932, -0.0038567493112947604)",2008-01-22 09:30:00,2008-01-29 09:15:00
100,"(0.06997245179063372, 0.08760330578512399, -0.0038567493112947604)",2008-01-22 09:30:00,2008-01-30 14:00:00
150,"(0.07107438016528933, 0.09090909090909083, -0.0038567493112947604)",2008-01-22 09:30:00,2008-02-05 09:15:00
25,"(0.003781739600215994, 0.006482982171799101, -0.0032414910858995505)",2008-01-24 10:15:00,2008-01-25 14:45:00
50,"(0.025391680172879516, 0.029713668287412176, -0.0032414910858995505)",2008-01-24 10:15:00,2008-01-29 11:30:00
75,"(0.04862236628849281, 0.06645056726094012, -0.0032414910858995505)",2008-01-24 10:15:00,2008-01-31 10:00:00
100,"(0.06104808211777413, 0.06969205834683945, -0.0032414910858995505)",2008-01-24 10:15:00,2008-02-01 14:45:00
150,"(0.06537007023230679, 0.06969205834683945, -0.0032414910858995505)",2008-01-24 10:15:00,2008-02-14 10:00:00
25,"(-0.004591836734693877, 0.0071428571428571175, -0.014285714285714235)",2008-01-30 09:30:00,2008-01-31 14:00:00
50,"(0.0005102040816327147, 0.010204081632652962, -0.014285714285714235)",2008-01-30 09:30:00,2008-02-04 10:45:00
75,"(-0.0056122448979591955, 0.010204081632652962, -0.014285714285714235)",2008-01-30 09:30:00,2008-02-13 09:15:00
100,"(0.0025510204081633514, 0.010204081632652962, -0.030612244897959218)",2008-01-30 09:30:00,2008-02-14 14:00:00
150,"(-0.005867346938775553, 0.010204081632652962, -0.030612244897959218)",2008-01-30 09:30:00,2008-02-20 09:15:00
25,"(0.004624871531346386, 0.016443987667009274, -0.0010277492291880241)",2008-02-14 09:30:00,2008-02-15 14:00:00
50,"(-0.0007708119218911014, 0.016443987667009274, -0.00488180883864342)",2008-02-14 09:30:00,2008-02-19 10:45:00
75,"(-0.001284686536485058, 0.016443987667009274, -0.006166495375128478)",2008-02-14 09:30:00,2008-02-21 09:15:00
100,"(0.021582733812949728, 0.035457348406988665, -0.006166495375128478)",2008-02-14 09:30:00,2008-02-22 14:00:00
150,"(0.03365878725590954, 0.04470709146968144, -0.006166495375128478)",2008-02-14 09:30:00,2008-02-28 09:15:00
25,"(0.017948096046568107, 0.021101139946640757, -0.009459131700218282)",2008-03-04 09:30:00,2008-03-05 14:00:00
50,"(0.03613873393160327, 0.041959738054814455, -0.009459131700218282)",2008-03-04 09:30:00,2008-03-07 10:45:00
75,"(-0.005821004123211293, 0.041959738054814455, -0.010429299054086849)",2008-03-04 09:30:00,2008-03-11 09:15:00
100,"(-0.03953431967014309, 0.041959738054814455, -0.04632549114722284)",2008-03-04 09:30:00,2008-03-12 14:00:00
150,"(-0.05942275042444822, 0.041959738054814455, -0.06766917293233088)",2008-03-04 09:30:00,2008-03-18 09:15:00
25,"(0.0018372703412072866, 0.006561679790026309, -0.01364829396325462)",2008-04-22 15:00:00,2008-04-24 11:30:00
50,"(-0.00971128608923888, 0.006561679790026309, -0.015485564304461907)",2008-04-22 15:00:00,2008-04-28 10:00:00
75,"(-0.006824146981627255, 0.006561679790026309, -0.015485564304461907)",2008-04-22 15:00:00,2008-04-29 14:45:00
100,"(-0.01128608923884511, 0.006561679790026309, -0.017585301837270362)",2008-04-22 15:00:00,2008-05-05 11:30:00
150,"(-0.007086614173228312, 0.006561679790026309, -0.017585301837270362)",2008-04-22 15:00:00,2008-05-08 14:45:00
25,"(-0.004431699687174162, 0.013816475495307623, -0.006256517205422307)",2008-05-16 14:00:00,2008-05-20 10:15:00
50,"(-0.020594369134515067, 0.013816475495307623, -0.0221584984358707)",2008-05-16 14:00:00,2008-05-21 15:00:00
75,"(-0.0057351407716371705, 0.013816475495307623, -0.0221584984358707)",2008-05-16 14:00:00,2008-05-23 13:45:00
100,"(0.0007820646506777607, 0.013816475495307623, -0.0221584984358707)",2008-05-16 14:00:00,2008-05-27 10:15:00
150,"(-0.014859228362878008, 0.013816475495307623, -0.0258081334723671)",2008-05-16 14:00:00,2008-05-30 13:45:00
25,"(0.005490196078431264, 0.012549019607843048, -0.01254901960784316)",2008-05-23 10:45:00,2008-05-26 15:00:00
50,"(-0.0013071895424836555, 0.012549019607843048, -0.01254901960784316)",2008-05-23 10:45:00,2008-05-28 13:45:00
75,"(-0.015686274509803977, 0.012549019607843048, -0.023006535947712403)",2008-05-23 10:45:00,2008-05-30 10:15:00
100,"(-0.018300653594771288, 0.012549019607843048, -0.023006535947712403)",2008-05-23 10:45:00,2008-06-02 15:00:00
150,"(-0.013856209150326815, 0.012549019607843048, -0.02431372549019606)",2008-05-23 10:45:00,2008-06-06 10:15:00
25,"(0.012983640612827863, 0.02492858997662939, -0.0005193456245131678)",2008-07-02 09:30:00,2008-07-03 14:00:00
50,"(0.002856400934822201, 0.02492858997662939, -0.0005193456245131678)",2008-07-02 09:30:00,2008-07-07 10:45:00
75,"(0.011425603739288581, 0.034536484030122105, -0.0005193456245131678)",2008-07-02 09:30:00,2008-07-09 09:15:00
100,"(0.016099714359906425, 0.034536484030122105, -0.0005193456245131678)",2008-07-02 09:30:00,2008-07-10 14:00:00
150,"(0.005193456245131234, 0.034536484030122105, -0.0005193456245131678)",2008-07-02 09:30:00,2008-07-16 09:15:00
25,"(0.0037735849056603765, 0.008301886792452917, -0.011698113207547212)",2008-11-21 14:00:00,2008-11-25 10:15:00
50,"(-0.0022641509433962703, 0.008301886792452917, -0.011698113207547212)",2008-11-21 14:00:00,2008-11-26 15:00:00
75,"(-0.044905660377358436, 0.008301886792452917, -0.04641509433962265)",2008-11-21 14:00:00,2008-11-28 13:45:00
100,"(-0.07509433962264156, 0.008301886792452917, -0.0811320754716981)",2008-11-21 14:00:00,2008-12-02 10:15:00
150,"(-0.20150943396226417, 0.008301886792452917, -0.20150943396226417)",2008-11-21 14:00:00,2008-12-05 13:45:00
25,"(0.02785265049415986, 0.030098831985624352, -0.006738544474393482)",2008-12-24 09:30:00,2008-12-25 14:00:00
50,"(-0.0062893081761006275, 0.030098831985624352, -0.0121293800539084)",2008-12-24 09:30:00,2008-12-29 10:45:00
75,"(0.017070979335130243, 0.030098831985624352, -0.0121293800539084)",2008-12-24 09:30:00,2008-12-31 09:15:00
100,"(0.07097933513027854, 0.08176100628930816, -0.0121293800539084)",2008-12-24 09:30:00,2009-01-05 14:00:00
150,"(0.06693620844564241, 0.13477088948787053, -0.0121293800539084)",2008-12-24 09:30:00,2009-01-09 09:15:00
25,"(0.007167106752169028, 0.009430403621274897, -0.0003772161448509781)",2009-06-23 09:30:00,2009-06-24 14:00:00
50,"(0.013956997359487078, 0.01772915880799708, -0.0003772161448509781)",2009-06-23 09:30:00,2009-06-26 10:45:00
75,"(0.01546586193889099, 0.020746887966804906, -0.0003772161448509781)",2009-06-23 09:30:00,2009-06-30 09:15:00
100,"(0.012448132780082943, 0.020746887966804906, -0.0003772161448509781)",2009-06-23 09:30:00,2009-07-01 14:00:00
150,"(0.015843078083741968, 0.03319502074688807, -0.0003772161448509781)",2009-06-23 09:30:00,2009-07-07 09:15:00
25,"(-0.00554528650646946, 0.012569316081330939, -0.008502772643253276)",2009-07-03 10:00:00,2009-07-06 14:30:00
50,"(-0.009242144177449174, 0.012569316081330939, -0.01182994454713493)",2009-07-03 10:00:00,2009-07-08 11:15:00
75,"(-0.010351201478743022, 0.012569316081330939, -0.015157116451016583)",2009-07-03 10:00:00,2009-07-10 09:45:00
100,"(-0.014417744916820685, 0.012569316081330939, -0.015526802218114644)",2009-07-03 10:00:00,2009-07-13 14:30:00
150,"(0.005175600739371511, 0.012569316081330939, -0.0181146025878004)",2009-07-03 10:00:00,2009-07-17 09:45:00
25,"(-0.013215859030836996, 0.005506607929515406, -0.01541850220264318)",2009-07-03 10:15:00,2009-07-06 14:45:00
50,"(-0.016519823788546217, 0.005506607929515406, -0.018722466960352402)",2009-07-03 10:15:00,2009-07-08 11:30:00
75,"(-0.01725403817914828, 0.005506607929515406, -0.022026431718061623)",2009-07-03 10:15:00,2009-07-10 10:00:00
100,"(-0.02239353891336271, 0.005506607929515406, -0.02239353891336271)",2009-07-03 10:15:00,2009-07-13 14:45:00
150,"(-0.0018355359765050983, 0.005506607929515406, -0.02496328928046987)",2009-07-03 10:15:00,2009-07-17 10:00:00
25,"(0.04448398576512447, 0.05053380782918149, -0.000711743772242035)",2009-07-24 09:30:00,2009-07-27 14:00:00
50,"(0.03985765124555152, 0.06192170818505338, -0.000711743772242035)",2009-07-24 09:30:00,2009-07-29 10:45:00
75,"(0.06975088967971521, 0.07900355871886111, -0.000711743772242035)",2009-07-24 09:30:00,2009-07-31 09:15:00
100,"(0.0772241992882563, 0.09537366548042714, -0.000711743772242035)",2009-07-24 09:30:00,2009-08-03 14:00:00
150,"(0.08362989323843406, 0.0996441281138789, -0.000711743772242035)",2009-07-24 09:30:00,2009-08-07 09:15:00
25,"(0.033802816901408406, 0.03943661971830981, -0.011267605633802802)",2009-07-24 09:45:00,2009-07-27 14:15:00
50,"(0.02359154929577456, 0.05070422535211261, -0.011267605633802802)",2009-07-24 09:45:00,2009-07-29 11:00:00
75,"(0.05598591549295784, 0.06760563380281681, -0.011267605633802802)",2009-07-24 09:45:00,2009-07-31 09:30:00
100,"(0.06373239436619715, 0.08380281690140845, -0.011267605633802802)",2009-07-24 09:45:00,2009-08-03 14:15:00
150,"(0.0707746478873239, 0.0880281690140845, -0.011267605633802802)",2009-07-24 09:45:00,2009-08-07 09:30:00
25,"(-0.0027164685908319663, 0.013242784380305572, -0.006791171477079749)",2009-07-27 11:00:00,2009-07-29 09:15:00
50,"(-0.00339558573853993, 0.013242784380305572, -0.04516129032258065)",2009-07-27 11:00:00,2009-07-30 14:00:00
