25,"(0.014423076923076872, 0.022235576923076872, -0.0012019230769231282)",2004-01-08 10:00:00,2004-01-09 14:30:00
75,"(0.016298811544991576, 0.04516129032258065, -0.04516129032258065)",2009-07-27 11:00:00,2009-08-03 10:45:00
100,"(0.03259762308998293, 0.04516129032258065, -0.04516129032258065)",2009-07-27 11:00:00,2009-08-05 09:15:00
150,"(0.03531409168081501, 0.04923599320882843, -0.04516129032258065)",2009-07-27 11:00:00,2009-08-10 10:45:00
25,"(-0.011197828299966073, 0.004071937563624006, -0.015269765863590079)",2009-09-25 09:30:00,2009-09-28 14:00:00
50,"(0.004411265693926136, 0.0078045469969461045, -0.015269765863590079)",2009-09-25 09:30:00,2009-09-30 10:45:00
75,"(0.009840515778757997, 0.031218187987784196, -0.015269765863590079)",2009-09-25 09:30:00,2009-10-12 09:15:00
100,"(0.012215812690872019, 0.031218187987784196, -0.015269765863590079)",2009-09-25 09:30:00,2009-10-13 14:00:00
150,"(0.013573125212080095, 0.031218187987784196, -0.015269765863590079)",2009-09-25 09:30:00,2009-10-19 09:15:00
25,"(-0.000987166831194486, 0.008555445870352063, -0.0046067785455742305)",2009-10-26 09:30:00,2009-10-27 14:00:00
50,"(-0.0049358341559723184, 0.023692003948667217, -0.009542612701546549)",2009-10-26 09:30:00,2009-10-29 10:45:00
75,"(-0.0039486673247778326, 0.023692003948667217, -0.009542612701546549)",2009-10-26 09:30:00,2009-11-02 09:15:00
100,"(-0.000987166831194486, 0.023692003948667217, -0.009542612701546549)",2009-10-26 09:30:00,2009-11-03 14:00:00
150,"(0.0, 0.023692003948667217, -0.009542612701546549)",2009-10-26 09:30:00,2009-11-09 09:15:00
25,"(-0.02207075624797139, 0.009737098344693385, -0.023044466082440818)",2009-10-28 09:30:00,2009-10-29 14:00:00
50,"(-0.014930217461863071, 0.009737098344693385, -0.023044466082440818)",2009-10-28 09:30:00,2009-11-02 10:45:00
75,"(-0.012982797792924328, 0.009737098344693385, -0.023044466082440818)",2009-10-28 09:30:00,2009-11-04 09:15:00
100,"(-0.013956507627393755, 0.009737098344693385, -0.023044466082440818)",2009-10-28 09:30:00,2009-11-05 14:00:00
150,"(-0.017526777020447915, 0.009737098344693385, -0.023044466082440818)",2009-10-28 09:30:00,2009-11-11 09:15:00
25,"(0.008817766165904573, 0.017635532331809367, -0.0029392553886349315)",2009-11-16 09:30:00,2009-11-17 14:00:00
50,"(0.009797517962116364, 0.017635532331809367, -0.0029392553886349315)",2009-11-16 09:30:00,2009-11-19 10:45:00
75,"(0.0248203788373611, 0.028739386022207603, -0.0029392553886349315)",2009-11-16 09:30:00,2009-11-23 09:15:00
100,"(0.01992161985630303, 0.03657740039190083, -0.0029392553886349315)",2009-11-16 09:30:00,2009-11-24 14:00:00
150,"(0.014043109079033389, 0.03657740039190083, -0.0029392553886349315)",2009-11-16 09:30:00,2009-11-30 09:15:00
25,"(0.015108593012275628, 0.027069562480327436, -0.0037771482530689626)",2009-12-07 14:00:00,2009-12-09 10:15:00
50,"(0.02171860245514634, 0.027069562480327436, -0.0037771482530689626)",2009-12-07 14:00:00,2009-12-10 15:00:00
75,"(0.04028958136606864, 0.0450110166824047, -0.0037771482530689626)",2009-12-07 14:00:00,2009-12-14 13:45:00
100,"(0.03903053194837902, 0.04689959080893935, -0.0037771482530689626)",2009-12-07 14:00:00,2009-12-16 10:15:00
150,"(0.023607176581680767, 0.04689959080893935, -0.0037771482530689626)",2009-12-07 14:00:00,2009-12-21 13:45:00
25,"(0.022294887039238986, 0.024375743162901253, -0.003864447086801448)",2009-12-28 14:45:00,2009-12-30 11:15:00
50,"(0.030321046373364968, 0.03745541022592147, -0.003864447086801448)",2009-12-28 14:45:00,2010-01-04 09:45:00
75,"(0.04131985731272292, 0.043400713436385185, -0.003864447086801448)",2009-12-28 14:45:00,2010-01-05 14:30:00
100,"(0.054399524375743136, 0.11087990487514854, -0.003864447086801448)",2009-12-28 14:45:00,2010-01-07 11:15:00
150,"(0.078180737217598, 0.11087990487514854, -0.003864447086801448)",2009-12-28 14:45:00,2010-01-12 14:30:00
25,"(0.012658227848101333, 0.014424492198999106, -0.006770680011775054)",2009-12-29 09:30:00,2009-12-30 14:00:00
50,"(0.020312040035325385, 0.027377097438916698, -0.006770680011775054)",2009-12-29 09:30:00,2010-01-04 10:45:00
75,"(0.04474536355607883, 0.048866647041507116, -0.006770680011775054)",2009-12-29 09:30:00,2010-01-06 09:15:00
100,"(0.05092728878422137, 0.10008831321754497, -0.006770680011775054)",2009-12-29 09:30:00,2010-01-07 14:00:00
150,"(0.022667059169855674, 0.10008831321754497, -0.006770680011775054)",2009-12-29 09:30:00,2010-01-13 09:15:00
25,"(0.00591715976331364, 0.05297266835728376, -0.03071287686672297)",2010-01-06 09:30:00,2010-01-07 14:00:00
50,"(0.013806706114398493, 0.05297266835728376, -0.03071287686672297)",2010-01-06 09:30:00,2010-01-11 10:45:00
75,"(-0.021132713440405793, 0.05297266835728376, -0.03071287686672297)",2010-01-06 09:30:00,2010-01-13 09:15:00
100,"(-0.0070442378134686345, 0.05297266835728376, -0.03071287686672297)",2010-01-06 09:30:00,2010-01-14 14:00:00
150,"(-0.006480698788391082, 0.05297266835728376, -0.03071287686672297)",2010-01-06 09:30:00,2010-01-20 09:15:00
25,"(-0.029080932784636526, 0.025240054869684503, -0.056241426611796985)",2010-01-06 14:00:00,2010-01-08 10:15:00
50,"(0.0019204389574760672, 0.025240054869684503, -0.056241426611796985)",2010-01-06 14:00:00,2010-01-11 15:00:00
75,"(-0.03868312757201642, 0.025240054869684503, -0.056241426611796985)",2010-01-06 14:00:00,2010-01-13 13:45:00
100,"(-0.02578875171467765, 0.025240054869684503, -0.056241426611796985)",2010-01-06 14:00:00,2010-01-15 10:15:00
150,"(-0.043347050754458216, 0.025240054869684503, -0.056241426611796985)",2010-01-06 14:00:00,2010-01-20 13:45:00
25,"(-0.010053222945002993, 0.0014784151389710676, -0.013601419278533422)",2010-03-19 14:00:00,2010-03-23 10:15:00
50,"(-0.022767593140153752, 0.0014784151389710676, -0.02631578947368418)",2010-03-19 14:00:00,2010-03-24 15:00:00
75,"(-0.020402128917800133, 0.0014784151389710676, -0.03489059727971611)",2010-03-19 14:00:00,2010-03-26 13:45:00
100,"(-0.014488468361915974, 0.0014784151389710676, -0.03489059727971611)",2010-03-19 14:00:00,2010-03-30 10:15:00
150,"(-0.014784151389710232, 0.0014784151389710676, -0.03489059727971611)",2010-03-19 14:00:00,2010-04-02 13:45:00
25,"(0.01569858712715866, 0.02009419152276304, -0.00219780219780219)",2010-04-28 09:30:00,2010-04-29 14:00:00
50,"(0.010361067503924737, 0.02072213500784925, -0.00219780219780219)",2010-04-28 09:30:00,2010-05-04 10:45:00
75,"(0.00031397174254310656, 0.02072213500784925, -0.01098901098901095)",2010-04-28 09:30:00,2010-05-06 09:15:00
100,"(-0.022605965463108335, 0.02072213500784925, -0.03076923076923077)",2010-04-28 09:30:00,2010-05-07 14:00:00
150,"(-0.01632653061224487, 0.02072213500784925, -0.03076923076923077)",2010-04-28 09:30:00,2010-05-13 09:15:00
25,"(-0.009702457956015542, 0.001293661060802087, -0.01326002587322117)",2010-05-28 09:30:00,2010-05-31 14:00:00
50,"(-0.019728331177231606, 0.001293661060802087, -0.02231565329883567)",2010-05-28 09:30:00,2010-06-02 10:45:00
75,"(-0.04075032341526519, 0.001293661060802087, -0.05045278137128073)",2010-05-28 09:30:00,2010-06-04 09:15:00
100,"(-0.1015523932729625, 0.001293661060802087, -0.1015523932729625)",2010-05-28 09:30:00,2010-06-07 14:00:00
150,"(-0.053040103492884905, 0.001293661060802087, -0.1015523932729625)",2010-05-28 09:30:00,2010-06-11 09:15:00
25,"(0.0006839945280436854, 0.00547195622435015, -0.010259917920656614)",2010-06-10 09:15:00,2010-06-11 13:45:00
50,"(-0.0044459644322845104, 0.017099863201094356, -0.010259917920656614)",2010-06-10 09:15:00,2010-06-18 10:15:00
75,"(0.02633378932968533, 0.040013679890560816, -0.010259917920656614)",2010-06-10 09:15:00,2010-06-21 15:00:00
100,"(0.011285909712722253, 0.040013679890560816, -0.010259917920656614)",2010-06-10 09:15:00,2010-06-23 13:45:00
150,"(0.020177838577291274, 0.040013679890560816, -0.010259917920656614)",2010-06-10 09:15:00,2010-06-28 15:00:00
25,"(-0.002599090318388564, 0.003898635477582957, -0.007147498375568606)",2010-07-26 14:00:00,2010-07-28 10:15:00
50,"(-0.0003248862897985427, 0.007797270955165692, -0.007147498375568606)",2010-07-26 14:00:00,2010-07-29 15:00:00
75,"(0.014619883040935644, 0.016894087069525776, -0.007147498375568606)",2010-07-26 14:00:00,2010-08-02 13:45:00
100,"(0.018193632228719947, 0.029889538661468595, -0.007147498375568606)",2010-07-26 14:00:00,2010-08-04 10:15:00
150,"(0.02274204028589999, 0.029889538661468595, -0.007147498375568606)",2010-07-26 14:00:00,2010-08-09 13:45:00
25,"(0.003951367781155124, 0.00820668693009119, -0.003039513677811523)",2010-10-11 09:30:00,2010-10-12 14:00:00
50,"(0.008814589665653516, 0.013677811550151908, -0.003039513677811523)",2010-10-11 09:30:00,2010-10-14 10:45:00
75,"(0.0027355623100304705, 0.013677811550151908, -0.007902735562310026)",2010-10-11 09:30:00,2010-10-18 09:15:00
100,"(0.001519756838905817, 0.013677811550151908, -0.007902735562310026)",2010-10-11 09:30:00,2010-10-19 14:00:00
150,"(0.013373860182370745, 0.018541033434650522, -0.0194528875379939)",2010-10-11 09:30:00,2010-10-25 09:15:00
25,"(-0.007273785277858602, 0.007273785277858602, -0.012510910677916764)",2010-11-05 09:30:00,2010-11-08 14:00:00
50,"(0.00931044515565893, 0.00960139656677339, -0.01338376491125981)",2010-11-05 09:30:00,2010-11-10 10:45:00
75,"(-0.020075647366889715, 0.012510910677916875, -0.029677043933663105)",2010-11-05 09:30:00,2010-11-12 09:15:00
100,"(-0.02909514111143441, 0.012510910677916875, -0.046843177189409335)",2010-11-05 09:30:00,2010-11-15 14:00:00
150,"(-0.04247890602269422, 0.012510910677916875, -0.07244690136747167)",2010-11-05 09:30:00,2010-11-19 09:15:00
25,"(-0.0026478375992938785, 0.010002942041777096, -0.004118858487790478)",2011-01-06 09:45:00,2011-01-07 14:15:00
50,"(-0.009708737864077666, 0.010002942041777096, -0.0379523389232127)",2011-01-06 09:45:00,2011-01-11 11:00:00
75,"(0.0029420417769931984, 0.010002942041777096, -0.0379523389232127)",2011-01-06 09:45:00,2011-01-13 09:30:00
100,"(-0.002059429243895239, 0.010002942041777096, -0.0379523389232127)",2011-01-06 09:45:00,2011-01-14 14:15:00
150,"(-0.010002942041776985, 0.010002942041777096, -0.0379523389232127)",2011-01-06 09:45:00,2011-01-20 09:30:00
25,"(0.0058616647127784915, 0.008206330597889888, -0.0029308323563892458)",2011-02-10 09:30:00,2011-02-11 14:00:00
50,"(0.0017584994138335475, 0.008206330597889888, -0.0029308323563892458)",2011-02-10 09:30:00,2011-02-15 10:45:00
75,"(0.002051582649472472, 0.008206330597889888, -0.00644783118405623)",2011-02-10 09:30:00,2011-02-17 09:15:00
100,"(-0.0023446658851113966, 0.008206330597889888, -0.00644783118405623)",2011-02-10 09:30:00,2011-02-18 14:00:00
150,"(0.0005861664712778492, 0.02198124267291912, -0.00644783118405623)",2011-02-10 09:30:00,2011-02-24 09:15:00
25,"(-0.0032210834553441092, 0.005563689604685118, -0.0035139092240117353)",2011-02-16 09:30:00,2011-02-17 14:00:00
50,"(0.014641288433382194, 0.016983894582723202, -0.0067349926793557335)",2011-02-16 09:30:00,2011-02-21 10:45:00
75,"(-0.0014641288433382416, 0.02108345534407019, -0.0067349926793557335)",2011-02-16 09:30:00,2011-02-23 09:15:00
100,"(-0.007027818448023471, 0.02108345534407019, -0.009077598828696964)",2011-02-16 09:30:00,2011-02-24 14:00:00
150,"(-0.004392386530014614, 0.02108345534407019, -0.009077598828696964)",2011-02-16 09:30:00,2011-03-02 09:15:00
25,"(0.004982415005861718, 0.011430246189917836, -0.0005861664712778492)",2011-06-07 10:45:00,2011-06-08 15:00:00
50,"(0.004396248534583869, 0.012016412661195686, -0.0005861664712778492)",2011-06-07 10:45:00,2011-06-10 13:45:00
75,"(0.0011723329425556983, 0.012016412661195686, -0.0011723329425556983)",2011-06-07 10:45:00,2011-06-14 10:15:00
100,"(0.0008792497069167737, 0.012016412661195686, -0.0011723329425556983)",2011-06-07 10:45:00,2011-06-15 15:00:00
150,"(-0.004689331770222793, 0.012016412661195686, -0.010844079718640098)",2011-06-07 10:45:00,2011-06-21 10:15:00
25,"(0.00029129041654529786, 0.0052432274978153615, -0.006699679580541851)",2011-06-07 11:00:00,2011-06-09 09:15:00
50,"(-0.0026216137489076807, 0.005825808330905957, -0.006699679580541851)",2011-06-07 11:00:00,2011-06-10 14:00:00
75,"(-0.004369356248179468, 0.005825808330905957, -0.0072822604136324465)",2011-06-07 11:00:00,2011-06-14 10:45:00
100,"(-0.006990969997087149, 0.005825808330905957, -0.009030002912904123)",2011-06-07 11:00:00,2011-06-16 09:15:00
150,"(-0.012234197494902399, 0.005825808330905957, -0.016894844159627165)",2011-06-07 11:00:00,2011-06-21 10:45:00
25,"(0.0029420417769931984, 0.003824654310091269, -0.002059429243895239)",2011-06-23 09:30:00,2011-06-24 14:00:00
50,"(0.004118858487790478, 0.005001471020888548, -0.002059429243895239)",2011-06-23 09:30:00,2011-06-28 10:45:00
75,"(0.007355104442483107, 0.009120329508679026, -0.002059429243895239)",2011-06-23 09:30:00,2011-06-30 09:15:00
100,"(0.012944983818770295, 0.013827596351868143, -0.002059429243895239)",2011-06-23 09:30:00,2011-07-01 14:00:00
150,"(0.02265372168284796, 0.027360988526037078, -0.002059429243895239)",2011-06-23 09:30:00,2011-07-07 09:15:00
25,"(-0.0008645533141210526, 0.0031700288184437486, -0.006340057636887608)",2011-07-01 14:30:00,2011-07-05 11:00:00
50,"(0.0017291066282421053, 0.006340057636887497, -0.006340057636887608)",2011-07-01 14:30:00,2011-07-07 09:30:00
75,"(0.0034582132564842105, 0.009798270893371708, -0.006340057636887608)",2011-07-01 14:30:00,2011-07-08 14:15:00
100,"(-0.004899135446685854, 0.009798270893371708, -0.00691642651296831)",2011-07-01 14:30:00,2011-07-12 11:00:00
150,"(0.008645533141210304, 0.014697406340057562, -0.00691642651296831)",2011-07-01 14:30:00,2011-07-15 14:15:00
25,"(0.003978402955385096, 0.008525149190110826, -0.006535947712418277)",2011-07-15 11:15:00,2011-07-19 09:30:00
50,"(0.0017050298380221207, 0.010514350667803374, -0.006535947712418277)",2011-07-15 11:15:00,2011-07-20 14:15:00
75,"(0.00028417163967042747, 0.010514350667803374, -0.006535947712418277)",2011-07-15 11:15:00,2011-07-22 11:00:00
100,"(0.00539926115373679, 0.010514350667803374, -0.006535947712418277)",2011-07-15 11:15:00,2011-07-26 09:30:00
150,"(0.03779482807615797, 0.05541346973572048, -0.006535947712418277)",2011-07-15 11:15:00,2011-07-29 11:00:00
25,"(0.0015460729746443747, 0.007730364873222095, -0.0012368583797155441)",2011-11-02 09:30:00,2011-11-03 14:00:00
50,"(0.00927643784786647, 0.013605442176870763, -0.0021645021645021467)",2011-11-02 09:30:00,2011-11-07 10:45:00
75,"(0.007421150278293043, 0.013605442176870763, -0.0021645021645021467)",2011-11-02 09:30:00,2011-11-09 09:15:00
100,"(-0.008039579468150926, 0.013605442176870763, -0.012987012987012991)",2011-11-02 09:30:00,2011-11-10 14:00:00
150,"(0.002782931354359919, 0.013605442176870763, -0.023500309214594894)",2011-11-02 09:30:00,2011-11-16 09:15:00
25,"(0.0022040302267003486, 0.0028337531486146705, -0.0025188916876573986)",2011-12-27 09:30:00,2011-12-28 14:00:00
50,"(-0.00031486146095716094, 0.007556675062972307, -0.006926952141057985)",2011-12-27 09:30:00,2011-12-30 10:45:00
75,"(0.004722921914357636, 0.00881612090680095, -0.006926952141057985)",2011-12-27 09:30:00,2012-01-05 09:15:00
100,"(0.0025188916876575096, 0.00881612090680095, -0.006926952141057985)",2011-12-27 09:30:00,2012-01-06 14:00:00
150,"(0.021095717884130893, 0.025188916876574208, -0.006926952141057985)",2011-12-27 09:30:00,2012-01-12 09:15:00
25,"(0.0012307692307691465, 0.007076923076922981, -0.0006153846153845732)",2012-05-02 09:30:00,2012-05-03 14:00:00
50,"(0.0009230769230770264, 0.007076923076922981, -0.0006153846153845732)",2012-05-02 09:30:00,2012-05-07 10:45:00
75,"(-0.004615384615384577, 0.007076923076922981, -0.004923076923076919)",2012-05-02 09:30:00,2012-05-09 09:15:00
100,"(-0.006153846153846176, 0.007076923076922981, -0.008000000000000007)",2012-05-02 09:30:00,2012-05-10 14:00:00
150,"(-0.016000000000000014, 0.007076923076922981, -0.02030769230769236)",2012-05-02 09:30:00,2012-05-16 09:15:00
25,"(-0.0003061849357011148, 0.002143294549908248, -0.004286589099816274)",2012-05-03 09:30:00,2012-05-04 14:00:00
50,"(-0.004286589099816274, 0.002143294549908248, -0.005511328842620955)",2012-05-03 09:30:00,2012-05-08 10:45:00
75,"(-0.012247397428046591, 0.002143294549908248, -0.012553582363747706)",2012-05-03 09:30:00,2012-05-10 09:15:00
100,"(-0.015615431720759299, 0.002143294549908248, -0.01745254133496632)",2012-05-03 09:30:00,2012-05-11 14:00:00
150,"(-0.02082057562767914, 0.002143294549908248, -0.026331904470300094)",2012-05-03 09:30:00,2012-05-17 09:15:00
25,"(0.0006373486297004405, 0.004142766093052863, -0.004142766093052863)",2012-09-26 09:30:00,2012-09-27 14:00:00
50,"(-0.001274697259400881, 0.006054811982154185, -0.004142766093052863)",2012-09-26 09:30:00,2012-10-08 10:45:00
75,"(-0.007329509241555177, 0.006054811982154185, -0.0108349267049076)",2012-09-26 09:30:00,2012-10-10 09:15:00
100,"(-0.010197578075207159, 0.006054811982154185, -0.01274697259400892)",2012-09-26 09:30:00,2012-10-11 14:00:00
150,"(-0.016252390057361343, 0.006054811982154185, -0.017845761631612445)",2012-09-26 09:30:00,2012-10-17 09:15:00
25,"(-0.009099772505687387, 0.0009749756256094422, -0.009749756256093645)",2012-10-29 09:30:00,2012-10-30 14:00:00
50,"(-0.008449788755281129, 0.0009749756256094422, -0.009749756256093645)",2012-10-29 09:30:00,2012-11-01 10:45:00
75,"(-0.004224894377640509, 0.0009749756256094422, -0.009749756256093645)",2012-10-29 09:30:00,2012-11-05 09:15:00
100,"(-0.0055248618784530246, 0.0009749756256094422, -0.009749756256093645)",2012-10-29 09:30:00,2012-11-06 14:00:00
150,"(-0.011699707507312307, 0.0009749756256094422, -0.012999675008124822)",2012-10-29 09:30:00,2012-11-12 09:15:00
25,"(-0.0022705157314304447, 0.0003243593902042541, -0.003243593902043429)",2012-11-15 14:00:00,2012-11-19 10:15:00
50,"(-0.006811547194291223, 0.0003243593902042541, -0.009082062925721668)",2012-11-15 14:00:00,2012-11-20 15:00:00
75,"(-0.011028219266947747, 0.0003243593902042541, -0.011352578657152113)",2012-11-15 14:00:00,2012-11-22 13:45:00
100,"(-0.008433344145313049, 0.0003243593902042541, -0.011352578657152113)",2012-11-15 14:00:00,2012-11-26 10:15:00
150,"(-0.0048653908530651435, 0.0003243593902042541, -0.011352578657152113)",2012-11-15 14:00:00,2012-11-29 13:45:00
25,"(0.0036101083032491488, 0.006235641614702914, -0.0009845749917951618)",2012-12-21 09:30:00,2012-12-24 14:00:00
50,"(0.004594683295044311, 0.006235641614702914, -0.0009845749917951618)",2012-12-21 09:30:00,2012-12-26 10:45:00
75,"(0.006563833278634634, 0.00853298326222518, -0.0009845749917951618)",2012-12-21 09:30:00,2012-12-28 09:15:00
100,"(0.00820479159829346, 0.00853298326222518, -0.0009845749917951618)",2012-12-21 09:30:00,2012-12-31 14:00:00
150,"(0.0013127666557268824, 0.012143091565474329, -0.0009845749917951618)",2012-12-21 09:30:00,2013-01-09 09:15:00
25,"(-0.0016313213703099683, 0.00032626427406201586, -0.004241435562805873)",2012-12-24 09:30:00,2012-12-25 14:00:00
50,"(0.0009787928221860476, 0.002610114192495905, -0.004241435562805873)",2012-12-24 09:30:00,2012-12-27 10:45:00
75,"(-0.0006525285481240317, 0.002610114192495905, -0.004241435562805873)",2012-12-24 09:30:00,2012-12-31 09:15:00
100,"(0.0006525285481240317, 0.006199021207177857, -0.004241435562805873)",2012-12-24 09:30:00,2013-01-04 14:00:00
150,"(-0.004893964110929905, 0.006199021207177857, -0.005872756933115841)",2012-12-24 09:30:00,2013-01-10 09:15:00
25,"(-0.0039486673247778326, 0.00032905561039808795, -0.0049358341559723184)",2013-01-15 13:45:00,2013-01-17 10:00:00
50,"(-0.000987166831194486, 0.00032905561039808795, -0.0049358341559723184)",2013-01-15 13:45:00,2013-01-18 14:45:00
75,"(-0.0016452780519907728, 0.005264889766370517, -0.0049358341559723184)",2013-01-15 13:45:00,2013-01-22 11:30:00
100,"(-0.0049358341559723184, 0.005264889766370517, -0.0049358341559723184)",2013-01-15 13:45:00,2013-01-24 10:00:00
150,"(-0.010200723922342836, 0.005264889766370517, -0.010858835143139234)",2013-01-15 13:45:00,2013-01-29 11:30:00
25,"(-0.007159904534606243, 0.0, -0.008523695874531168)",2013-03-29 09:30:00,2013-04-01 14:00:00
50,"(-0.008523695874531168, 0.0, -0.01022843504943749)",2013-03-29 09:30:00,2013-04-03 10:45:00
75,"(0.001022843504943749, 0.0023866348448686736, -0.011251278554381128)",2013-03-29 09:30:00,2013-04-09 09:15:00
100,"(-0.0006818956699624623, 0.003068530514831247, -0.011251278554381128)",2013-03-29 09:30:00,2013-04-10 14:00:00
150,"(-0.008864643709512454, 0.007841800204568594, -0.013637913399249912)",2013-03-29 09:30:00,2013-04-16 09:15:00
25,"(-0.0010302197802197766, 0.0027472527472527375, -0.006868131868131844)",2013-05-02 09:30:00,2013-05-03 14:00:00
50,"(0.006181318681318659, 0.009615384615384581, -0.006868131868131844)",2013-05-02 09:30:00,2013-05-07 10:45:00
75,"(0.005494505494505475, 0.009615384615384581, -0.006868131868131844)",2013-05-02 09:30:00,2013-05-09 09:15:00
100,"(0.006181318681318659, 0.009615384615384581, -0.006868131868131844)",2013-05-02 09:30:00,2013-05-10 14:00:00
150,"(-0.0006868131868131844, 0.009615384615384581, -0.006868131868131844)",2013-05-02 09:30:00,2013-05-16 09:15:00
25,"(0.0, 0.0024063251976624844, -0.002062564455139193)",2013-05-17 09:30:00,2013-05-20 14:00:00
50,"(0.003781368167755206, 0.004125128910278386, -0.002062564455139193)",2013-05-17 09:30:00,2013-05-22 10:45:00
75,"(0.0055001718803713295, 0.008937779305603355, -0.002062564455139193)",2013-05-17 09:30:00,2013-05-24 09:15:00
100,"(0.005156411137848149, 0.008937779305603355, -0.002062564455139193)",2013-05-17 09:30:00,2013-05-27 14:00:00
150,"(0.013406668958404921, 0.015812994156067406, -0.002062564455139193)",2013-05-17 09:30:00,2013-05-31 09:15:00
25,"(-0.0013418316001342356, 0.0006709158000670623, -0.00805098960080508)",2013-06-03 14:15:00,2013-06-05 10:45:00
50,"(0.0026836632002684713, 0.004696410600469658, -0.00805098960080508)",2013-06-03 14:15:00,2013-06-07 09:15:00
75,"(-0.011405568601140503, 0.005031868500503078, -0.015095605501509568)",2013-06-03 14:15:00,2013-06-13 14:00:00
100,"(-0.01308285810130827, 0.005031868500503078, -0.016437437101643693)",2013-06-03 14:15:00,2013-06-17 10:45:00
150,"(-0.03388124790338809, 0.005031868500503078, -0.03455216370345526)",2013-06-03 14:15:00,2013-06-20 14:00:00
25,"(0.0035714285714285587, 0.005714285714285783, -0.001071428571428612)",2013-12-04 09:30:00,2013-12-05 14:00:00
50,"(0.005714285714285783, 0.00642857142857145, -0.001071428571428612)",2013-12-04 09:30:00,2013-12-09 10:45:00
75,"(0.012142857142857233, 0.013214285714285623, -0.001071428571428612)",2013-12-04 09:30:00,2013-12-11 09:15:00
100,"(0.010357142857142954, 0.015357142857142847, -0.001071428571428612)",2013-12-04 09:30:00,2013-12-12 14:00:00
150,"(0.0, 0.015357142857142847, -0.001071428571428612)",2013-12-04 09:30:00,2013-12-18 09:15:00
25,"(-0.0028358738036157183, 0.0014179369018079147, -0.0038993264799715988)",2013-12-27 22:00:00,2013-12-30 14:15:00
50,"(-0.006735200283587428, 0.0014179369018079147, -0.007444168734491274)",2013-12-27 22:00:00,2013-12-31 10:45:00
75,"(-0.009216589861751112, 0.0014179369018079147, -0.010634526763559027)",2013-12-27 22:00:00,2014-01-02 21:15:00
100,"(-0.009216589861751112, 0.0014179369018079147, -0.010634526763559027)",2013-12-27 22:00:00,2014-01-03 13:45:00
150,"(-0.014179369018078702, 0.0014179369018079147, -0.015242821694434583)",2013-12-27 22:00:00,2014-01-07 00:30:00
25,"(-0.0011041589988958211, 0.0007361059992638808, -0.0025763709974235827)",2014-01-28 21:15:00,2014-01-29 11:30:00
50,"(-0.004784688995215336, 0.0007361059992638808, -0.006624953993375038)",2014-01-28 21:15:00,2014-01-30 09:45:00
75,"(-0.015090172984909778, 0.0007361059992638808, -0.015090172984909778)",2014-01-28 21:15:00,2014-02-07 14:30:00
100,"(-0.015458225984541829, 0.0007361059992638808, -0.01729849098270153)",2014-01-28 21:15:00,2014-02-10 11:00:00
150,"(-0.019874861980125114, 0.0007361059992638808, -0.02576370997423627)",2014-01-28 21:15:00,2014-02-11 23:45:00
25,"(-0.011086474501108667, 0.0014781966001478075, -0.013303769401330379)",2014-02-07 09:15:00,2014-02-07 23:30:00
50,"(-0.00960827790096086, 0.0014781966001478075, -0.013303769401330379)",2014-02-07 09:15:00,2014-02-10 22:00:00
